"id","codigo","seccao","capitulo","recurso","botao","alt"
"1","V2Z","1","2","V2Z panopto","O Pensamento computacional","Vídeo com uma introdução ao pensamento computacional."
"2","U3A","3","3","https://pt.wikipedia.org/wiki/Gr%C3%A1ficos_tartaruga","Gráficos Tartaruga","Desenho gráfico vetorial utilizando comandos simples."
"3","U3B","3","3","https://pt.wikipedia.org/wiki/Construcionismo ","Teoria do Construcionismo","Teoria do Construcionismo"
"4","U3C","3","3","https://docs.python.org/3/library/turtle.html ","Turtle graphics em Python","Módulo Turtle em Python"
"5","U3D","5","3","https://www.w3schools.com/colors/colors_names.asp","W3C Color Names","Nomes das cores do módulo turtle"
"6","U3E","5","3","https://www.w3schools.com/colors/colors_picker.asp","W3C Color Picker","W3C Color Picker"
"7","C4A","1","4","tabuleiro.py.jsx","Ficheiro ""tabuleiro.py""","Abstrações Naves e Tabuleiro"
"8","U4A","1","4","https://www.w3schools.com/colors/colors_names.asp","W3C Color Names","Nomes das cores do módulo turtle"
"8","C4B","2","4","naves1.py.jsx","Ficheiro ""naves1.py""","Percurso a percorrer pela nave."
"9","C4C","3","4","naves3_cores.py.jsx","Ficheiro ""naves3_cores.py""","Percorre percurso com sinais de cores."
"10","C4D","5","4","naves4_labirinto.py.jsx","Ficheiro ""naves4_labirinto.py ""","Resolve labirinto."
"9","V5Z","2","5","V5Z panopto","Aprendizagem criativa da Programação","Vídeo com uma introdução à aprendizagem da programação em Python com jogos."
"10","V5A","5","5","V5A panopto","O mundo dos dados","Vídeo com uma introdução ao processamento dos dados."
